taxonKey	taxonName	kingdom	year	em_status	dr_1	dr_2	dr_3	dr_4
3151558	Symphyotrichum novi-belgii (L.) G.L.Nesom	Plantae	2024	1	FALSE	FALSE	FALSE	FALSE
3152521	Althaea hirsuta L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
3152583	Hibiscus syriacus L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
3152614	Abutilon theophrasti Medik.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
3169137	Euonymus fortunei (Turcz.) Hand.-Mazz.	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
3169340	Lysimachia punctata L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
3169391	Lysimachia ciliata L.	Plantae	2024	1	FALSE	FALSE	FALSE	FALSE
3169708	Vinca major L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
3170040	Gentiana lutea L.	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
3170247	Asclepias syriaca L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
3170823	Paulownia tomentosa (Thunb.) Steud.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
3171948	Verbascum phlomoides L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
3171954	Verbascum virgatum Stokes	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
3172001	Antirrhinum majus L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
3172077	Veronica persica Poir.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
3172100	Veronica filiformis Sm.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
3172104	Veronica peregrina L.	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
3172118	Veronica longifolia L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
3172266	Jasminum nudiflorum Lindl.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
3172291	Ligustrum ovalifolium Hassk.	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
3172347	Fraxinus ornus L.	Plantae	2024	1	FALSE	FALSE	FALSE	FALSE
3172549	Campsis radicans (L.) Bureau	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
3173338	Buddleja davidii Franch.	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
3188894	Oenothera glazioviana Micheli	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
3188924	Oenothera biennis L.	Plantae	2024	1	FALSE	FALSE	FALSE	FALSE
3189073	Epilobium brachycarpum C.Presl	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
3189815	Aesculus hippocastanum L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
3189837	Acer saccharinum L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
3189866	Acer negundo L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
3190382	Ruta graveolens L.	Plantae	2024	1	FALSE	FALSE	FALSE	FALSE
3190411	Ptelea trifoliata L.	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
3190522	Cotinus coggygria Scop.	Plantae	2024	1	FALSE	FALSE	FALSE	FALSE
3190538	Rhus typhina L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
3190653	Ailanthus altissima (Mill.) Swingle	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
3602683	Papaver cambricum L.	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
3610757	Cuscuta campestris Yunck.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
3642531	Chaerophyllum aureum L.	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
3664589	Oenothera lindheimeri (Engelm. & A.Gray) W.L.Wagner & Hoch	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
3666422	Chamaenerion dodonaei (Vill.) Schur ex Fuss.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
3686235	Staphylea pinnata L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
3693541	Odontarrhena muralis (Waldst. & Kit.) Endl.	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
3741446	Erinus alpinus L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
3797084	Alkekengi officinarum Moench	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
3886505	Phlomis russeliana (Sims) Lag. ex Benth.	Plantae	2024	1	FALSE	FALSE	FALSE	FALSE
3940326	Malva trimestris (L.) Salisb.	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
3981543	Berberis julianae C.K.Schneid.	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
4038485	Reynoutria ×bohemica Chrtek & Chrtková	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
4063383	Trachystemon orientale (L.) D.Don	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
4129708	Lolium multiflorum Lam.	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
4201607	Phedimus spurius (M.Bieb.) 't Hart	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
4201695	Phedimus hybridus (L.) 't Hart	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
4264680	Myocastor coypus (Molina, 1782)	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
4270548	Hordeum murinum subsp. leporinum (Link) Arcang.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
4286975	Cyprinus carpio Linnaeus, 1758	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
4427319	Anthrenus angustefasciatus Ganglbauer, 1904	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
4460066	Chrysolina americana (Linnaeus, 1758)	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
4484176	Cacopsylla fulguralis (Kuwayama, 1908)	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
4485843	Halyomorpha halys (Stål, 1855)	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
4486243	Oxycarenus lavaterae (Fabricius, 1787)	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
4488821	Deraeocoris flavilinea (A.Costa, 1862)	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
4532122	Cydalima perspectalis (Walker, 1859)	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
4553469	Leiobunum Koch, 1839	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
4562529	Morlina glabra (Rossmässler, 1835)	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
4565039	Hygromia cinctella (Draparnaud, 1801)	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
4565061	Cernuella neglecta (Draparnaud, 1805)	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
4565134	Cernuella aginnica (Locard, 1882)	Animalia	2024	1	FALSE	FALSE	FALSE	FALSE
4567717	Boettgerilla pallens Simroth, 1912	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
4568269	Paralaoma servilis (Shuttleworth, 1852)	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
4598225	Tandonia budapestensis (Hazay, 1880)	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
4939668	Kitaibela vitifolia Willd.	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
4989904	Harmonia axyridis (Pallas, 1773)	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
5123474	Anthophila nemorana (Hübner, 1799)	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
5152543	Raglius alboacuminatus (Goeze, 1778)	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
5154481	Stictocephala bisonia Kopp & Yonke, 1977	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
5156102	Leptoglossus occidentalis Heidemann, 1910	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
5179027	Scutigera coleoptrata Linnaeus, 1758	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
5189806	Physella acuta (Draparnaud, 1805)	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
5191102	Monacha cantiana (Montagu, 1803)	Animalia	2024	1	FALSE	FALSE	FALSE	FALSE
5192470	Potamopyrgus antipodarum (J.E.Gray, 1843)	Animalia	2024	1	FALSE	FALSE	FALSE	FALSE
5204019	Oncorhynchus mykiss (Walbaum, 1792)	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
5218786	Procyon lotor (Linnaeus, 1758)	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
5219858	Ondatra zibethicus (Linnaeus, 1766)	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
5220136	Dama dama (Linnaeus, 1758)	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
5220170	Rupicapra rupicapra (Linnaeus, 1758)	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
5232437	Branta canadensis (Linnaeus, 1758)	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
5232452	Branta hutchinsii (Richardson, 1832)	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
5281901	Campylopus introflexus (Hedw.) Brid.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5284237	Cryptomeria japonica (Thunb. ex L.f.) D.Don	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
5284809	Pinus nigra J.F.Arnold	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5284827	Picea sitchensis (Bong.) Carrière	Plantae	2024	1	FALSE	FALSE	FALSE	FALSE
5284884	Picea abies (L.) H.Karst.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5284982	Pinus strobus L.	Plantae	2024	1	FALSE	FALSE	FALSE	FALSE
5285637	Pinus sylvestris L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5289643	Apera interrupta (L.) P.Beauv.	Plantae	2024	1	FALSE	FALSE	FALSE	FALSE
5289684	Setaria viridis (L.) P.Beauv.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5289686	Setaria verticillata (L.) P.Beauv.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5289693	Setaria pumila (Poir.) Roem. & Schult.	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
5289698	Setaria italica (L.) P.Beauv.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5289744	Phalaris canariensis L.	Plantae	2024	1	FALSE	FALSE	FALSE	FALSE
5289756	Phalaris arundinacea L.	Plantae	2024	1	FALSE	FALSE	FALSE	FALSE
5289917	Polypogon monspeliensis (L.) Desf.	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
5289972	Digitaria sanguinalis (L.) Scop.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5290242	Gaudinia fragilis (L.) P.Beauv.	Plantae	2024	1	FALSE	FALSE	FALSE	FALSE
5296178	Sisyrinchium montanum Greene	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
5298069	Iris ×germanica L.	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
5298126	Iris sibirica L.	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
5298675	Iris pumila L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5304294	Hyacinthoides ×massartiana Geerinck	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5324959	Himantoglossum robertianum (Loisel.) P.Delforge	Plantae	2024	1	FALSE	FALSE	FALSE	FALSE
5329212	Elodea nuttallii (Planch.) H.St.John	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5329263	Elodea densa (Planch.) Casp.	Plantae	2024	1	FALSE	FALSE	FALSE	FALSE
5330661	Arum italicum Mill.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5333294	Castanea sativa Mill.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5334227	Lonicera caprifolium L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5334240	Lonicera japonica Thunb.	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
5334242	Lonicera tatarica L.	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
5334351	Fallopia baldschuanica (Regel) Holub	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5341203	Pulmonaria saccharata Mill.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5341204	Pulmonaria officinalis L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5341442	Thymus vulgaris L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5341497	Nepeta racemosa Lam.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5341501	Melissa officinalis L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5341754	Nicandra physalodes (L.) Gaertn.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5341784	Physalis peruviana L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5347846	Lathyrus oleraceus Lam.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5350005	Coronilla varia L.	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
5352251	Robinia pseudoacacia L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5356345	Laburnum anagyroides Medik.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5356517	Lathyrus latifolius L.	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
5358907	Trifolium alexandrinum L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5359175	Trifolium resupinatum L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5359378	Trifolium incarnatum L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5360475	Trigonella foenum-graecum L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5361785	Myriophyllum aquaticum (Vell.) Verdc.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5361880	Cannabis sativa L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5361909	Ficus carica L.	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
5362054	Crassula helmsii (Kirk) Cockayne	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5362136	Aruncus dioicus (Walter) Fernald	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5362573	Pyrus communis L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5365305	Potentilla norvegica L.	Plantae	2024	1	FALSE	FALSE	FALSE	FALSE
5365705	Potentilla intermedia L.	Plantae	2024	1	FALSE	FALSE	FALSE	FALSE
5365717	Potentilla indica (Andrews) Th.Wolf	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
5367294	Potentilla recta L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5369784	Geum macrophyllum Willd.	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
5371450	Kerria japonica (L.) DC.	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
5371699	Hepatica nobilis Schreb.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5371702	Nigella damascena L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5371746	Anthriscus cerefolium (L.) Hoffm.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5371808	Angelica archangelica L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5372392	Vitis vinifera L.	Plantae	2024	1	FALSE	FALSE	FALSE	FALSE
5372647	Salix pentandra L.	Plantae	2024	1	FALSE	FALSE	FALSE	FALSE
5373324	Lunaria annua L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5373358	Lobularia maritima (L.) Desv.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5373368	Rapistrum rugosum (L.) All.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5374118	Isatis tinctoria L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5374614	Barbarea stricta Andrz. ex Besser	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5374922	Arabis caucasica Willd.	Plantae	2024	1	FALSE	FALSE	FALSE	FALSE
5375020	Arabis alpina L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5376565	Lepidium sativum L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5376648	Lepidium virginicum L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5376961	Lepidium draba L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5377060	Lepidium didymum L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5377303	Iberis umbellata L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5377778	Aurinia saxatilis (L.) Desv.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5384364	Amaranthus hybridus L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5384396	Amaranthus deflexus L.	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
5384466	Gypsophila elegans M.Bieb.	Plantae	2024	1	FALSE	FALSE	FALSE	TRUE
5384741	Silene coronaria (L.) Clairv.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5384931	Houttuynia cordata Thunb.	Plantae	2024	1	FALSE	FALSE	FALSE	FALSE
5384932	Saururus cernuus L.	Plantae	2024	1	FALSE	FALSE	FALSE	FALSE
5389017	Solidago gigantea Aiton	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5389029	Solidago canadensis L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5389173	Telekia speciosa (Schreb.) Baumg.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5391480	Calendula officinalis L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5392174	Bidens frondosa L.	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
5392243	Cichorium endivia L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5392683	Echinops exaltatus Schrad.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5392859	Echinops bannaticus Rochel ex Schrad.	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
5392883	Echinops sphaerocephalus L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5403272	Crepis pulchra L.	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
5406789	Alcea rosea L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5410151	Campanula poscharskyana Degen	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
5410411	Campanula portenschlagiana Schult.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5414551	Vincetoxicum nigrum (L.) Moench	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5415009	Linaria supina (L.) Chaz.	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
5415012	Linaria purpurea (L.) Mill.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5415039	Syringa vulgaris L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5421039	Ludwigia grandiflora (Michx.) Greuter & Burdet	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5530881	Corydalis cava (L.) Schweigg. & Körte	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5551241	Iberis sempervirens L.	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
5559837	Cymbalaria pallida (Ten.) Wettst.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
5582033	Salix udensis (Wimm.) Trautv. & C.A.Mey.	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
5598598	Lonicera acuminata Wall.	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
5598915	Lonicera pileata Oliv.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
6027089	Smyrnium perfoliatum L.	Plantae	2024	1	FALSE	FALSE	FALSE	FALSE
6063730	Senecio vernalis Waldst. & Kit.	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
6096602	Lophocolea semiteres (Lehm.) Mitt.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
6098843	Ctenolepisma longicaudatum Escherich, 1905	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
6109534	Amaranthus retroflexus L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
6109535	Trifolium hybridum L.	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
6109611	Amaranthus caudatus L.	Plantae	2024	1	FALSE	FALSE	FALSE	FALSE
6157026	Trachemys scripta elegans (Wied, 1838)	Animalia	2024	1	FALSE	FALSE	FALSE	FALSE
6159223	Lacerta agilis Linnaeus, 1758	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
6164210	Canis lupus familiaris Linnaeus, 1758	Animalia	2024	1	FALSE	FALSE	FALSE	FALSE
6362904	Populus trichocarpa Torr. & A.Gray ex Hook.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
6376340	Thalictrum aquilegiifolium L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
6411098	Lamium galeobdolon subsp. argentatum (Smejkal) J.Duvign.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
7062200	Trachemys scripta scripta	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
7068379	Vicia sativa subsp. sativa	Plantae	2024	1	FALSE	FALSE	FALSE	FALSE
7111792	Lotus corniculatus subsp. corniculatus	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
7127354	Cyclamen coum Mill.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
7127810	Cyclamen hederifolium Aiton	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
7135755	Rhododendron luteum Sweet	Plantae	2024	1	FALSE	FALSE	FALSE	FALSE
7156971	Oxalis triangularis A.St.-Hil.	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
7225471	Vicia villosa subsp. villosa	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
7226776	Setaria verticillata var. verticillata	Plantae	2024	1	FALSE	FALSE	FALSE	FALSE
7230699	Pinus nigra subsp. nigra	Plantae	2024	1	FALSE	FALSE	FALSE	FALSE
7266343	Salix purpurea subsp. purpurea	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
7291264	Bistorta amplexicaulis (D.Don) Greene	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
7313595	Asarum europaeum L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
7315063	Pseudofumaria alba (Mill.) Lidén	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
7315072	Papaver atlanticum (Ball) Coss.	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
7327990	Rhododendron ponticum L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
7346102	Erythranthe guttata (DC.) G.L.Nesom	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
7433196	Euonymus latifolius (L.) Mill.	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
7443846	Dipsacus strigosus Willd.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
7466434	Pastinaca sativa subsp. urens (Req. ex Godr.) Celak.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
7540164	Arion vulgaris Moquin-Tandon, 1855	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
7627205	Glebionis coronaria (L.) Tzvelev	Plantae	2024	1	FALSE	FALSE	FALSE	FALSE
7671397	Phuopsis stylosa (Trin.) G.Nicholson	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
7678610	Raphanus sativus L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
7747216	Aira caryophyllea L.	Plantae	2024	1	FALSE	FALSE	FALSE	FALSE
7749287	Petasites albus (L.) Gaertn.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
7753992	Helix lucorum Linnaeus, 1758	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
7795888	Triticum aestivum L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
7802465	Nymphaea ×marliacea Lat.-Marl.	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
7810918	Scrophularia vernalis L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
7844167	Colutea arborescens L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
7903057	Brassica rapa L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
7915783	Oenothera ×fallax Renner	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
7978544	Hydrocotyle ranunculoides L.fil.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
8002952	Ambrosia artemisiifolia L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
8012439	Symphoricarpos albus (L.) K.Koch	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
8014163	Ambigolimax valentianus (A.Férussac, 1821)	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
8042568	Artemisia abrotanum L.	Plantae	2024	1	FALSE	FALSE	FALSE	FALSE
8080743	Scilla siberica Andrews	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
8091998	Gypsophila vaccaria (L.) Sm.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
8149923	Prunus persica (L.) Stokes	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
8170635	Spiraea japonica L.fil.	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
8190231	Corbicula fluminea (O.F.Müller, 1774)	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
8193111	Melilotus officinalis (L.) Lam.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
8200663	Cymbalaria muralis G.Gaertn., B.Mey. & Scherb.	Plantae	2024	3	FALSE	TRUE	FALSE	TRUE
8288647	Pterocarya fraxinifolia (Poir.) Spach	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
8288930	Pilosella piloselloides (Vill.) Soják	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
8298495	Galinsoga quadriradiata Ruiz & Pav.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
8313153	Quercus palustris Münchh.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
8373355	Artemisia annua L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
8427624	Oxalis corniculata L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
8584304	Guizotia abyssinica (L.fil.) Cass.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
8599762	Aproceros leucopoda Takeuchi, 1939	Animalia	2024	1	FALSE	FALSE	FALSE	FALSE
8699607	Mycosarcoma maydis (DC.) Bref.	Fungi	2024	3	FALSE	TRUE	FALSE	TRUE
8740315	Marionfyfea adventor Jones & Sluys, 2016	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
8741260	Macrosaccus robiniella (Clemens, 1859)	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
8745918	Deroceras invadens Reise, Hutchinson, Schunack & Schlitt, 2011	Animalia	2024	3	FALSE	TRUE	FALSE	TRUE
8848208	Koenigia polystachya (Wall. ex Meisn.) T.M.Schust. & Reveal	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
8909595	Faxonius limosus (Rafinesque, 1817)	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
8911082	Amaranthus blitum L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
8946295	Pontastacus leptodactylus (Eschscholtz, 1823)	Animalia	2024	2	FALSE	TRUE	FALSE	FALSE
8994150	Oenothera parviflora L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
9018536	Koenigia campanulata (Hook.fil.) T.M.Schust. & Reveal	Plantae	2024	1	FALSE	FALSE	FALSE	FALSE
9148577	Alnus incana (L.) Moench	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
9151957	Medicago sativa L.	Plantae	2024	2	FALSE	TRUE	FALSE	FALSE
9182765	Calendula arvensis L.	Plantae	2024	1	FALSE	FALSE	FALSE	TRUE
